zip,tech_estabs_exp_score,fin_estabs_exp_score,law_estabs_exp_score
70506,4,5,5
70507,3,4,1
70508,5,6,7
70512,3,2,1
70518,3,5,3
70592,2,5,1
70601,3,6,7
70605,3,5,5
70615,3,1,1
70663,3,5,3
70726,4,5,5
70734,2,3,1
70737,3,5,5
70769,4,5,4
70791,3,5,4
70801,3,4,6
70802,4,5,7
70806,4,6,6
70808,4,6,6
70809,5,6,7
70810,5,6,6
70816,5,6,6
70817,4,5,4
70827,3,3,1
71101,3,5,7
71105,3,6,5
71106,3,5,6
71110,3,1,1
71111,3,6,5
71115,2,4,1
71119,2,3,1
71201,4,6,7
71203,3,4,3
71270,3,5,5
71291,3,5,5
71292,2,4,1
71459,4,2,1
71603,2,4,1
71730,2,5,5
71901,2,5,6
71913,3,6,5
72015,3,5,5
72022,2,5,3
72023,3,5,5
72032,4,6,4
72034,4,5,5
72058,2,4,1
72099,4,1,1
72113,4,5,4
72114,3,5,5
72116,3,5,4
72117,3,3,1
72120,3,5,3
72143,3,5,5
72150,2,4,3
72201,5,6,8
72202,3,5,6
72204,3,4,1
72205,3,5,6
72206,2,4,3
72207,3,5,5
72210,3,4,1
72211,4,6,5
72212,4,5,4
72223,4,6,5
72227,3,5,4
72401,3,6,6
72404,3,3,1
72405,3,2,1
72501,3,5,5
72601,3,5,4
72653,3,5,5
72701,4,5,7
72703,4,6,6
72704,3,4,4
72712,5,6,5
72713,3,2,1
72714,3,4,1
72716,4,2,1
72719,3,4,1
72756,4,5,5
72758,4,6,5
72761,2,5,3
72762,4,5,4
72764,3,5,6
72801,3,5,5
72802,2,4,3
72901,3,5,6
72903,4,5,4
72916,3,5,1
72956,3,5,4
73003,4,5,4
73008,3,5,4
73012,4,5,4
73013,5,6,7
73025,3,4,1
73026,2,1,1
73034,5,6,6
73036,3,5,3
73044,2,5,4
73064,3,5,4
73065,3,4,3
73069,4,6,7
73071,4,5,3
73072,4,5,6
73078,3,4,1
73099,3,6,5
73102,4,5,8
73103,2,4,6
73104,3,4,5
73106,3,4,6
73107,3,5,4
73108,3,4,3
73109,3,5,4
73110,3,5,4
73112,4,6,6
73114,3,5,4
73116,4,6,6
73118,3,6,7
73120,4,6,5
73122,2,4,1
73127,3,5,4
73130,3,4,4
73132,4,5,3
73134,4,5,5
73135,4,3,1
73139,2,5,5
73142,3,5,5
73145,4,3,1
73149,2,4,1
73150,2,1,1
73159,3,5,5
73160,3,5,4
73162,4,5,4
73169,3,1,1
73170,3,5,5
73179,3,2,1
73401,3,6,6
73501,3,5,5
73503,4,2,1
73703,3,5,3
74003,3,5,4
74006,4,5,1
74008,4,5,4
74011,3,5,1
74012,5,6,5
74014,3,4,1
74015,3,4,1
74017,3,5,5
74019,2,4,1
74021,3,4,1
74033,3,4,1
74037,3,5,4
74055,4,5,4
74063,3,5,3
74066,2,5,4
74074,4,5,6
74103,4,5,7
74104,3,4,5
74105,3,5,5
74112,3,4,3
74114,3,5,5
74115,2,4,1
74116,3,2,1
74117,2,1,1
74119,2,5,7
74120,3,4,5
74133,5,6,5
74134,3,3,1
74135,4,6,6
74136,4,6,6
74137,4,6,5
74145,4,5,4
74146,4,5,3
74361,3,5,5
74464,3,5,5
74701,4,5,5
74801,2,4,5
74820,2,5,5
75001,6,6,6
75002,5,5,5
75006,5,6,5
75007,5,5,4
75009,4,4,3
75010,5,5,4
75013,6,6,5
75019,6,6,5
75020,2,5,1
75022,6,5,4
75023,5,5,5
75024,7,7,6
75025,6,5,3
75028,5,6,5
75032,4,5,4
75033,6,5,5
75034,7,7,7
75035,7,5,4
75036,6,4,3
75038,6,6,5
75039,6,6,4
75040,3,5,4
75042,3,5,4
75043,4,5,5
75044,4,5,3
75048,4,4,3
75050,4,5,4
75051,3,5,3
75052,4,5,1
75054,3,4,1
75056,6,5,3
75057,4,5,4
75060,2,5,3
75061,4,5,4
75062,6,6,5
75063,7,6,4
75065,2,4,1
75067,5,6,4
75068,6,5,1
75069,5,5,6
75070,6,6,5
75071,5,5,5
75072,5,4,4
75074,6,6,6
75075,6,5,4
75077,5,5,4
75078,5,5,3
75080,6,6,6
75081,6,6,4
75082,5,5,4
75087,4,5,6
75088,3,5,3
75089,3,4,1
75090,3,5,6
75092,2,4,4
75093,6,6,6
75094,5,4,3
75098,5,5,3
75104,3,5,4
75110,3,5,5
75115,3,5,3
75116,4,5,3
75126,4,5,4
75137,2,4,1
75149,3,5,3
75150,3,5,4
75165,4,5,6
75167,3,1,1
75181,3,1,1
75182,3,3,1
75189,4,4,3
75201,6,7,9
75202,5,5,7
75203,3,4,4
75204,5,5,7
75205,4,6,6
75206,5,6,8
75207,4,4,6
75208,5,5,6
75209,3,5,5
75211,3,5,1
75214,4,5,6
75215,3,3,4
75218,4,4,4
75219,5,6,7
75220,3,5,5
75224,3,4,3
75225,4,6,7
75226,3,4,4
75228,4,5,3
75229,4,5,5
75230,5,6,6
75231,5,6,7
75232,2,4,3
75234,6,6,6
75235,4,4,4
75238,4,5,4
75240,5,6,7
75243,5,6,7
75244,5,6,6
75247,4,5,6
75248,5,6,6
75251,4,6,7
75252,5,5,6
75254,5,6,6
75261,3,3,1
75287,5,5,4
75409,2,4,1
75454,4,4,1
75482,2,5,5
75494,2,4,1
75495,3,4,1
75501,2,5,3
75503,3,6,6
75570,3,4,3
75604,3,5,5
75605,4,5,5
75701,3,6,6
75702,3,5,7
75703,4,6,6
75751,2,5,4
75766,2,5,4
75901,3,5,6
75904,3,5,3
76001,3,4,1
76002,3,2,1
76006,4,5,4
76008,3,5,4
76010,4,5,5
76011,4,5,5
76012,3,4,4
76013,4,5,6
76015,3,5,4
76016,4,5,4
76017,3,5,4
76018,3,5,1
76020,3,4,3
76021,4,5,6
76022,3,4,4
76028,4,6,5
76034,5,6,5
76039,4,4,4
76040,4,4,3
76048,3,5,5
76049,3,5,3
76051,5,6,6
76052,3,3,1
76053,4,5,5
76054,4,5,4
76060,3,1,1
76063,5,6,5
76065,4,5,4
76078,2,2,1
76086,3,5,6
76087,3,5,1
76092,6,6,6
76102,5,6,8
76104,3,5,6
76107,5,6,7
76108,4,4,1
76109,5,6,5
76110,3,5,5
76112,3,4,4
76116,4,6,5
76117,3,5,5
76118,3,3,1
76123,3,4,1
76126,3,5,1
76131,4,4,1
76132,3,5,4
76133,3,5,1
76135,3,5,1
76137,4,5,1
76148,3,4,1
76155,3,4,1
76177,4,4,3
76179,4,5,3
76180,4,5,4
76182,4,4,4
76201,4,5,6
76205,3,5,5
76207,3,3,1
76208,4,4,1
76209,2,2,5
76210,4,5,4
76226,4,5,3
76227,4,4,1
76234,2,5,4
76240,2,5,4
76244,5,5,4
76247,3,4,1
76248,5,6,4
76258,3,4,1
76262,5,6,4
76302,3,4,1
76308,3,6,4
76311,3,2,1
76401,3,5,4
76501,2,4,4
76502,3,5,4
76504,3,5,3
76513,3,5,4
76537,2,2,1
76542,3,5,4
76543,2,4,3
76544,4,3,1
76548,3,4,4
76549,3,3,1
76633,2,1,1
76655,2,2,1
76706,3,4,3
76708,2,3,1
76710,4,6,6
76712,4,5,4
76901,3,5,3
76903,3,5,6
76904,3,5,1
76908,3,1,1
77001,3,1,1
77002,6,7,9
77003,4,3,1
77004,4,4,6
77005,4,5,6
77006,4,5,7
77007,5,6,8
77008,5,6,7
77009,3,5,5
77010,3,5,6
77014,3,5,5
77015,2,5,4
77018,4,5,6
77019,5,6,7
77021,3,4,3
77023,3,5,4
77024,6,6,7
77025,4,5,4
77027,5,6,8
77030,4,4,3
77031,3,4,1
77032,4,4,3
77034,4,5,4
77035,4,5,3
77036,5,6,7
77040,5,6,5
77041,5,5,1
77042,6,6,6
77043,5,5,4
77044,4,4,1
77046,4,6,6
77047,2,3,3
77054,4,4,5
77055,5,6,6
77056,6,7,8
77057,5,6,7
77058,5,6,6
77059,4,4,1
77060,4,5,6
77061,2,4,1
77062,4,4,4
77063,4,5,6
77064,5,5,3
77065,4,5,4
77066,3,4,3
77067,3,4,1
77068,3,5,4
77069,4,5,5
77070,5,6,6
77071,3,4,1
77072,3,5,4
77073,3,4,1
77074,5,5,7
77075,3,4,3
77077,6,6,5
77079,5,6,6
77080,4,5,4
77081,3,5,5
77082,4,5,4
77083,4,5,1
77084,5,6,5
77086,3,5,1
77089,4,5,1
77090,4,5,4
77091,2,4,3
77092,5,5,6
77094,4,5,3
77095,5,5,3
77096,4,5,4
77098,5,6,7
77099,4,5,1
77302,3,2,1
77303,2,4,1
77304,2,6,5
77316,4,4,1
77318,2,4,1
77320,3,4,3
77338,3,6,4
77339,4,6,5
77345,4,4,3
77346,4,5,3
77354,4,5,4
77355,3,4,1
77356,4,5,4
77357,2,4,1
77362,3,1,1
77365,3,4,3
77373,3,5,3
77375,4,6,5
77377,5,5,1
77379,5,6,5
77380,6,7,7
77381,5,5,5
77382,5,5,1
77384,4,5,3
77385,4,4,3
77386,5,5,5
77388,4,5,1
77389,4,5,1
77396,4,4,4
77399,4,3,1
77401,4,5,7
77406,5,5,4
77407,5,5,1
77423,3,2,1
77429,5,6,5
77433,6,5,5
77441,5,4,1
77445,3,4,1
77447,3,2,1
77449,5,5,1
77450,5,6,5
77459,5,6,4
77469,4,5,6
77471,3,5,3
77477,5,5,5
77478,6,6,7
77479,6,6,5
77493,4,5,3
77494,7,6,6
77498,5,4,1
77504,2,5,4
77510,3,3,1
77521,2,5,5
77532,2,5,1
77536,3,5,4
77545,2,2,1
77546,4,6,5
77550,4,5,6
77554,3,3,1
77565,3,4,1
77566,3,5,4
77571,3,5,1
77573,4,6,5
77578,3,4,1
77581,4,6,5
77584,5,5,5
77586,3,4,1
77598,4,5,4
77627,3,5,4
77656,2,4,1
77702,2,4,5
77802,4,6,5
77803,3,4,5
77808,3,3,1
77836,3,4,3
77840,4,5,4
77845,5,6,5
77901,2,6,5
77905,2,1,1
78006,4,6,5
78015,4,4,4
78023,4,5,4
78028,4,5,5
78040,3,5,6
78041,2,6,6
78045,4,5,4
78070,4,4,1
78109,2,4,1
78130,4,6,6
78132,4,5,3
78133,3,4,3
78148,3,5,3
78150,3,1,1
78154,4,5,4
78155,3,5,4
78163,3,4,3
78201,3,5,6
78204,3,3,5
78205,5,5,8
78209,4,6,7
78210,3,4,5
78212,4,5,7
78213,4,5,5
78215,3,4,5
78216,5,6,7
78217,4,5,6
78222,2,4,1
78226,4,2,1
78228,3,5,4
78229,4,6,6
78230,5,6,7
78231,3,5,4
78232,5,6,6
78233,3,4,1
78234,4,2,1
78235,3,2,1
78236,4,1,1
78238,3,5,4
78240,4,5,4
78243,3,1,1
78245,3,5,1
78247,4,5,4
78248,4,5,4
78249,4,6,5
78250,2,4,1
78251,4,6,1
78253,4,4,1
78254,4,4,1
78255,4,4,3
78256,3,4,1
78257,4,5,4
78258,5,6,6
78259,4,5,1
78260,4,4,3
78261,3,4,1
78382,3,5,3
78401,3,5,7
78411,3,6,5
78412,3,5,1
78413,3,5,4
78414,4,5,1
78415,2,5,1
78418,3,5,4
78419,3,1,1
78501,4,6,7
78503,3,5,4
78504,4,6,7
78520,3,6,7
78521,3,6,6
78526,3,5,4
78539,3,6,7
78541,3,4,4
78550,3,6,6
78557,3,4,1
78572,3,6,5
78577,3,6,5
78610,4,5,1
78612,3,2,1
78613,6,6,5
78617,2,3,1
78619,3,3,1
78620,5,5,5
78624,2,5,4
78626,5,5,6
78628,5,5,4
78633,4,4,1
78634,3,4,1
78640,4,5,4
78641,6,5,4
78642,4,4,3
78645,4,4,3
78652,2,2,1
78653,3,3,3
78654,3,5,4
78660,5,5,4
78664,5,6,6
78665,5,5,4
78666,4,6,5
78669,4,4,3
78676,4,5,3
78681,6,5,4
78682,5,4,1
78701,7,7,9
78702,6,5,5
78703,5,5,6
78704,6,6,6
78705,5,4,5
78717,6,5,3
78721,4,3,3
78722,3,4,3
78723,5,4,4
78724,3,2,1
78726,5,4,1
78727,5,4,3
78728,4,4,1
78729,5,5,4
78730,5,5,5
78731,6,6,7
78732,5,4,3
78733,4,4,3
78734,5,5,5
78735,5,5,6
78736,3,2,1
78737,5,4,4
78738,6,6,6
78739,5,4,4
78741,5,5,5
78744,4,5,3
78745,5,6,5
78746,6,7,8
78747,3,4,1
78748,5,5,5
78749,5,5,4
78750,6,6,5
78751,4,3,3
78752,5,5,5
78753,5,5,4
78754,4,4,4
78756,4,4,4
78757,5,5,5
78758,6,6,4
78759,6,6,7
78840,2,5,4
78843,2,1,1
78934,2,4,1
78942,3,4,3
79015,3,4,1
79065,2,5,3
79101,3,5,7
79102,3,4,4
79106,4,5,4
79109,4,6,4
79119,3,5,4
79124,2,4,1
79401,4,5,7
79410,3,4,4
79413,3,5,4
79414,2,5,3
79416,3,5,4
79423,4,6,5
79424,4,6,5
79549,3,4,1
79601,3,5,5
79602,3,5,5
79605,3,5,4
79606,3,5,4
79607,2,1,1
79701,4,6,6
79705,4,6,5
79707,3,5,1
79762,3,6,4
79901,4,6,7
79902,3,5,7
79903,3,5,5
79905,2,5,3
79906,3,2,1
79907,3,5,1
79912,5,6,6
79916,3,1,1
79918,4,1,1
79922,3,3,1
79924,2,5,1
79925,3,6,5
79928,3,5,1
79930,3,3,1
79932,3,4,1
79935,3,4,4
79936,4,6,5
79938,3,5,1
80002,4,5,5
80003,3,5,3
80004,4,5,4
80005,4,4,1
80007,4,4,1
80010,3,4,3
80011,5,5,3
80012,4,5,3
80013,4,5,1
80014,4,6,6
80015,5,5,4
80016,5,6,5
80017,4,4,1
80018,3,2,1
80020,5,5,5
80021,6,6,5
80022,4,5,4
80023,5,4,3
80026,5,5,5
80027,6,6,6
80030,2,4,3
80031,5,5,4
80033,4,5,5
80104,5,6,5
80107,3,4,3
80108,5,5,4
80109,4,5,4
80110,4,5,5
80111,6,7,8
80112,6,7,6
80113,4,5,5
80116,3,3,1
80118,3,3,1
80120,5,6,6
80121,4,5,4
80122,5,6,5
80123,5,5,4
80124,5,6,5
80125,4,4,1
80126,5,5,4
80127,5,6,5
80128,5,5,3
80129,5,6,3
80130,5,5,3
80132,5,5,4
80133,3,1,1
80134,6,6,5
80135,3,3,1
80138,5,5,5
80202,7,7,9
80203,5,5,7
80204,5,5,6
80205,6,4,5
80206,5,6,7
80207,5,4,3
80208,3,1,1
80209,5,5,7
80210,5,5,7
80211,5,5,5
80212,5,4,5
80214,4,5,4
80215,4,5,5
80216,5,4,4
80218,4,4,6
80219,4,5,4
80220,4,4,5
80221,4,4,3
80222,5,6,7
80223,3,3,3
80224,4,5,5
80225,3,2,1
80226,4,5,5
80227,4,5,4
80228,5,6,6
80229,3,5,3
80230,4,4,3
80231,4,5,5
80232,3,4,4
80233,4,5,1
80234,4,6,5
80235,4,4,3
80237,5,6,6
80238,4,5,5
80239,3,4,1
80241,4,4,3
80246,4,5,6
80247,3,2,3
80249,3,4,1
80260,2,4,1
80290,3,1,3
80294,2,1,1
80301,6,6,6
80302,6,6,7
80303,5,5,6
80304,5,5,5
80305,5,4,4
80401,6,6,6
80403,4,4,3
80421,3,2,1
80424,4,4,5
80433,4,4,3
80435,4,4,4
80439,5,5,5
80443,4,4,3
80446,3,3,3
80454,2,1,1
80465,4,3,3
80466,3,2,1
80470,3,2,1
80487,4,5,6
80498,3,3,3
80501,5,6,6
80503,5,5,3
80504,5,5,4
80513,3,4,3
80516,5,5,4
80521,4,5,6
80524,5,5,6
80525,5,6,5
80526,5,5,5
80528,4,5,4
80534,3,4,3
80537,5,5,5
80538,4,6,5
80540,3,2,3
80547,3,2,1
80549,3,4,1
80550,4,5,3
80601,3,5,4
80602,4,4,3
80603,3,2,1
80631,3,5,5
80634,4,6,5
80640,3,3,1
80814,3,1,1
80816,3,2,1
80829,3,3,1
80831,4,4,1
80840,3,2,1
80863,4,5,1
80903,5,6,8
80904,4,5,4
80905,3,4,4
80906,4,5,5
80907,4,5,4
80908,4,4,3
80909,3,5,4
80910,4,3,1
80911,3,4,1
80912,4,1,1
80913,4,1,1
80914,4,2,1
80915,4,5,1
80916,4,4,1
80917,4,5,3
80918,5,6,3
80919,5,5,4
80920,5,6,5
80921,5,5,4
80922,4,5,1
80923,4,4,1
80924,4,3,1
80925,3,3,1
81001,3,4,1
81004,2,4,4
81005,2,5,1
81007,3,4,1
81131,3,1,1
81147,3,4,1
81201,3,4,4
81211,3,4,3
81212,2,5,4
81223,2,1,1
81224,3,3,3
81226,3,3,1
81301,4,5,6
81303,3,4,1
81321,3,4,4
81401,3,5,5
81403,3,1,1
81501,4,6,6
81504,2,4,1
81505,3,5,4
81507,3,4,3
81521,3,4,1
81601,4,5,5
81611,4,5,6
81620,3,4,4
81621,3,4,4
81623,4,5,4
81631,3,4,1
81632,4,5,5
81637,3,2,1
81652,2,1,1
81657,3,4,3
82001,6,6,7
82005,2,1,1
82009,4,5,5
82070,3,5,5
82072,3,4,4
82414,2,5,5
82601,4,6,6
82604,3,5,3
82609,4,5,3
82716,2,5,5
82718,3,4,3
82801,6,6,6
82834,4,4,4
82901,3,5,5
82930,2,4,4
83001,5,6,7
83002,3,3,1
83025,3,2,1
83127,2,2,1
83201,4,6,6
83202,3,5,1
83221,2,5,4
83301,4,6,6
83318,2,5,4
83333,4,4,4
83340,3,5,4
83350,3,4,4
83401,4,5,4
83402,4,5,6
83404,4,5,5
83406,3,5,4
83414,2,1,1
83422,2,4,3
83440,4,5,4
83442,3,4,1
83501,3,5,5
83607,3,4,1
83616,5,6,5
83634,3,4,1
83638,3,4,4
83642,5,6,5
83644,3,4,1
83646,5,6,5
83669,3,4,3
83686,4,5,4
83687,4,5,4
83702,5,6,8
83703,3,5,4
83704,4,5,4
83705,4,5,5
83706,4,5,5
83709,5,5,4
83712,3,3,5
83713,5,5,4
83714,4,5,4
83716,3,4,1
83801,2,1,1
83814,4,6,6
83815,4,5,4
83835,3,5,5
83843,3,5,4
83854,4,5,4
83860,2,2,1
83864,4,5,5
84003,5,6,5
84004,4,4,4
84005,4,4,1
84009,4,4,4
84010,5,6,6
84014,4,5,3
84015,4,5,3
84020,6,6,6
84021,2,2,1
84025,4,5,5
84032,4,5,3
84036,3,2,3
84037,4,5,5
84040,4,4,3
84041,4,6,5
84042,4,4,3
84043,6,6,5
84045,4,4,3
84047,4,6,6
84049,3,3,1
84050,3,4,1
84054,4,4,4
84056,4,1,1
84057,5,5,5
84058,5,5,4
84059,3,2,1
84060,4,5,5
84062,5,5,4
84065,5,5,3
84067,3,5,1
84070,5,6,6
84074,3,5,4
84075,3,4,1
84078,2,5,4
84081,2,4,1
84084,3,5,1
84087,3,4,1
84088,4,5,5
84092,4,5,3
84093,3,5,4
84094,4,5,5
84095,5,6,6
84096,4,5,4
84097,5,5,4
84098,5,5,5
84101,5,5,7
84102,4,4,5
84103,4,4,4
84104,4,4,3
84105,3,4,4
84106,5,6,5
84107,5,6,6
84108,4,5,4
84109,4,5,4
84111,5,6,8
84113,2,1,1
84115,4,5,4
84116,4,5,3
84117,5,5,6
84118,3,5,1
84119,4,5,4
84120,4,5,1
84121,5,6,6
84123,4,5,5
84124,4,5,5
84128,2,3,1
84129,2,5,3
84302,3,5,3
84318,3,2,1
84321,4,6,6
84326,2,1,1
84332,3,4,3
84335,3,4,1
84341,4,5,4
84401,4,5,7
84403,3,5,5
84404,4,5,1
84405,4,5,4
84414,3,4,4
84532,3,4,3
84601,5,5,5
84604,5,6,6
84606,5,4,4
84651,3,4,3
84653,3,4,1
84655,3,3,1
84660,4,5,4
84663,4,5,3
84664,3,4,1
84720,4,5,5
84721,4,4,4
84737,3,4,3
84738,3,3,3
84770,5,6,6
84780,4,5,3
84790,5,6,6
85003,4,4,6
85004,5,5,8
85006,3,4,4
85007,3,3,5
85008,4,5,5
85009,3,5,1
85012,5,6,8
85013,4,4,5
85014,4,5,7
85015,3,5,5
85016,5,7,8
85018,5,6,7
85020,4,6,7
85021,4,5,5
85022,4,5,5
85023,4,4,4
85024,4,4,3
85027,5,6,3
85028,5,6,6
85029,4,5,4
85032,4,5,5
85034,4,5,4
85037,3,4,3
85040,4,5,1
85041,3,4,3
85042,3,5,3
85044,5,6,5
85045,3,2,1
85048,5,5,4
85050,5,5,4
85051,3,4,1
85053,2,5,1
85054,3,5,3
85083,4,3,1
85085,4,5,3
85086,4,5,4
85087,2,2,1
85119,3,2,1
85122,2,5,5
85138,3,4,1
85139,3,4,4
85140,3,4,1
85142,5,5,4
85143,3,4,1
85201,4,5,6
85202,4,5,4
85203,3,5,5
85204,4,6,6
85205,4,5,4
85206,4,6,6
85207,4,5,3
85209,4,5,5
85210,4,5,6
85212,4,5,4
85213,4,5,4
85215,4,5,4
85224,4,6,5
85225,5,6,5
85226,5,6,6
85233,4,5,4
85234,5,5,5
85248,4,5,4
85249,5,5,3
85250,4,5,5
85251,6,6,7
85253,4,6,5
85254,5,7,6
85255,5,6,6
85257,5,5,3
85258,5,6,7
85259,5,5,4
85260,6,7,7
85262,4,5,4
85266,4,4,1
85268,4,5,4
85281,5,6,5
85282,5,6,6
85283,5,5,6
85284,5,6,6
85286,5,6,4
85288,2,3,1
85295,5,5,5
85296,5,6,5
85297,5,6,4
85298,5,5,4
85301,3,5,4
85302,3,4,1
85304,2,4,1
85305,3,5,1
85308,4,6,5
85309,4,1,1
85310,4,4,1
85331,4,5,3
85338,4,5,1
85339,3,4,3
85340,3,4,3
85345,3,4,1
85364,3,6,6
85365,3,5,4
85369,4,1,1
85373,3,4,3
85374,4,5,4
85375,3,5,3
85377,3,4,3
85379,3,4,1
85381,4,5,4
85382,4,6,4
85383,5,5,4
85387,2,2,1
85388,2,3,1
85390,2,4,1
85392,3,5,4
85395,4,5,4
85396,3,4,1
85541,3,5,4
85613,4,1,1
85629,2,3,1
85635,4,5,4
85641,3,3,1
85650,2,2,1
85658,3,3,1
85701,4,4,7
85704,4,6,6
85705,4,5,5
85706,4,4,3
85707,3,1,1
85710,4,5,3
85711,5,6,6
85712,4,6,6
85715,4,5,4
85716,3,5,6
85718,4,6,6
85719,4,5,6
85737,4,5,4
85739,3,4,1
85741,3,5,3
85742,3,4,1
85743,3,4,1
85745,4,4,4
85747,4,5,1
85748,3,4,3
85749,4,4,3
85750,4,4,1
85755,4,4,3
85756,2,3,1
85937,2,3,3
86001,3,5,6
86004,3,5,3
86301,3,5,5
86303,3,5,5
86305,3,5,4
86314,3,5,3
86326,2,5,4
86336,3,5,3
86351,2,2,1
86401,2,5,5
86403,3,5,4
86409,3,4,1
87043,3,2,3
87048,3,4,3
87059,3,2,1
87102,4,4,8
87104,3,4,6
87106,4,4,6
87107,4,5,5
87108,4,5,4
87109,5,6,6
87110,4,6,7
87111,4,6,5
87112,3,5,5
87113,4,5,4
87114,4,5,3
87117,4,1,1
87120,3,5,5
87122,3,4,4
87123,4,4,3
87124,3,5,4
87144,3,4,1
87301,3,5,4
87401,3,5,5
87402,2,5,4
87501,4,5,6
87505,5,5,6
87507,4,5,4
87508,3,2,3
87529,3,2,1
87532,3,4,1
87544,3,4,1
87557,3,1,1
87571,3,4,5
88001,4,6,6
88002,4,1,1
88003,2,1,1
88011,3,5,4
88012,3,3,1
88103,3,1,1
88220,2,5,4
88330,2,1,1
89002,3,4,3
89005,3,4,3
89011,4,4,1
89012,5,5,5
89014,5,6,5
89015,3,5,4
89030,3,5,1
89031,3,4,3
89032,3,4,3
89044,4,4,3
89052,5,6,6
89074,5,6,6
89081,3,4,1
89084,3,4,1
89101,4,5,8
89102,5,6,6
89103,5,5,5
89104,4,5,6
89107,5,5,5
89108,5,5,3
89109,4,6,4
89110,3,5,4
89113,5,6,5
89115,3,4,1
89117,5,6,7
89118,5,5,5
89119,5,6,6
89120,4,5,5
89121,4,6,5
89122,3,3,1
89123,5,5,6
89128,4,6,6
89129,4,5,6
89130,4,5,4
89131,4,5,4
89134,4,5,6
89135,5,6,6
89138,4,4,3
89139,4,5,3
89141,4,5,4
89142,2,3,1
89143,3,3,1
89144,4,5,5
89145,4,5,6
89146,4,6,6
89147,5,6,5
89148,5,6,6
89149,4,5,5
89158,3,3,1
89166,3,3,1
89169,5,6,6
89178,4,3,1
89183,3,4,1
89191,4,2,1
89403,3,4,1
89406,2,5,3
89410,3,4,3
89423,3,5,5
89431,3,5,1
89434,3,4,1
89436,4,5,1
89448,3,4,4
89449,4,4,1
89451,5,5,4
89496,3,1,1
89501,5,6,7
89502,5,6,5
89503,3,4,5
89506,3,4,1
89509,4,5,7
89511,5,6,6
89519,3,5,4
89521,5,6,5
89523,4,5,1
89701,4,5,4
89703,4,5,5
89706,4,5,3
89801,3,5,5
90001,3,4,1
90004,4,5,4
90005,4,4,4
90006,3,5,3
90007,4,4,3
90010,5,6,9
90012,5,5,6
90013,5,4,6
90014,5,4,7
90015,5,5,6
90016,4,4,3
90017,5,6,8
90018,3,3,3
90019,4,4,4
90020,3,4,4
90021,4,4,4
90022,2,5,5
90024,5,6,7
90025,6,6,8
90026,4,4,5
90027,5,5,5
90028,5,5,5
90029,3,4,1
90031,3,4,3
90032,3,3,1
90034,5,4,6
90035,5,5,6
90036,5,5,7
90038,4,4,4
90039,4,5,4
90040,4,4,4
90041,4,5,5
90042,4,4,4
90043,3,4,3
90045,5,5,6
90046,5,5,5
90048,5,5,7
90049,5,6,7
90056,3,4,3
90057,4,4,5
90058,3,3,1
90062,3,3,1
90064,5,6,8
90065,4,4,4
90066,6,5,5
90067,5,6,9
90068,5,4,4
90069,6,5,6
90071,5,6,8
90077,3,4,4
90094,5,4,3
90210,5,6,7
90211,5,5,7
90212,5,6,8
90220,3,4,1
90230,5,5,6
90232,5,4,5
90240,3,5,5
90241,2,6,5
90242,2,4,3
90245,6,6,7
90247,2,5,3
90248,4,5,3
90250,4,5,4
90254,5,5,6
90260,3,4,4
90262,3,5,1
90265,4,5,5
90266,5,6,7
90272,4,5,6
90274,5,6,6
90275,5,5,4
90277,5,5,6
90278,6,5,5
90280,2,5,3
90290,3,3,4
90291,6,4,5
90292,6,5,6
90293,4,4,4
90301,3,4,3
90302,3,2,3
90401,5,6,7
90402,3,4,4
90403,5,5,6
90404,5,5,5
90405,6,5,6
90501,5,5,6
90502,4,5,4
90503,5,6,7
90504,4,5,4
90505,5,6,6
90601,3,5,5
90602,3,4,5
90603,2,5,3
90620,3,5,4
90621,4,5,4
90623,4,5,4
90630,5,5,4
90631,4,5,5
90638,4,5,4
90640,3,5,5
90650,3,5,4
90670,4,4,5
90701,3,5,4
90703,5,6,6
90710,3,4,1
90712,4,5,4
90717,3,4,1
90720,4,6,5
90723,3,4,1
90731,4,5,5
90732,4,4,3
90740,4,5,6
90745,3,5,3
90746,4,4,1
90755,3,4,3
90802,5,5,7
90803,4,5,5
90804,4,5,5
90805,3,4,1
90806,4,5,4
90807,4,5,6
90808,4,5,5
90813,3,4,1
90814,3,3,3
90815,4,5,5
91001,4,4,4
91006,5,6,5
91007,4,6,4
91010,3,4,1
91011,4,5,5
91016,4,5,5
91020,3,4,4
91024,3,4,4
91030,5,5,6
91040,3,4,1
91042,3,3,3
91101,5,6,8
91103,5,5,6
91104,4,5,5
91105,5,5,6
91106,4,5,6
91107,5,5,5
91108,4,5,5
91201,4,4,4
91202,4,4,6
91203,5,6,8
91204,4,5,5
91205,4,5,6
91206,4,4,6
91207,4,4,4
91208,4,4,4
91214,4,5,5
91301,5,6,6
91302,5,6,7
91303,5,5,4
91304,5,5,3
91306,3,4,3
91307,4,5,5
91311,5,5,5
91316,5,5,6
91320,5,5,5
91321,4,5,3
91324,4,6,5
91325,3,4,4
91326,5,5,4
91335,4,5,3
91340,3,5,4
91343,3,4,4
91344,5,5,4
91350,4,5,3
91351,4,4,3
91352,4,4,1
91354,4,4,3
91355,5,6,6
91356,4,5,6
91360,4,6,6
91361,5,6,7
91362,5,6,7
91364,5,6,7
91367,6,7,8
91377,4,4,3
91381,4,5,4
